ID,has_new_comments
P10001,yes
P10002,yes
P10003,yes
P10004,yes
P10005,no
P10006,yes
P10007,yes
P10008,no
P10009,no
P10010,no
P10011,yes
P10012,yes
P10013,yes
P10014,no
P10015,no
P10016,no
P10017,no
P10018,no
P10019,yes
P10020,yes
P10021,yes
P10022,no
P10023,yes
P10024,yes
P10025,no
P10026,no
P10027,yes
P10028,yes
P10029,no
P10030,no
P10031,yes
P10032,yes
P10033,no
P10034,yes
P10035,yes
P10036,yes
P10037,yes
P10038,no
P10039,no
P10040,no
P10041,yes
P10042,yes
P10043,no
P10044,no
P10045,no
P10046,no
P10047,no
P10048,no
P10049,no
P10050,yes
P10051,yes
P10052,no
P10053,no
P10054,no
P10055,yes
P10056,yes
P10057,no
P10058,yes
P10059,yes
P10060,no
P10061,no
P10062,no
P10063,yes
P10064,no
P10065,no
P10066,yes
P10067,yes
P10068,no
P10069,no
P10070,yes
P10071,no
P10072,yes
P10073,yes
P10074,no
P10075,yes
P10076,no
P10077,yes
P10078,no
P10079,yes
P10080,yes
P10081,yes
P10082,yes
P10083,yes
P10084,no
P10085,yes
P10086,yes
P10087,yes
P10088,yes
P10089,yes
P10090,no
P10091,yes
P10092,no
P10093,yes
P10094,yes
P10095,no
P10096,no
P10097,yes
P10098,yes
P10099,no
P10100,yes
P10101,yes
P10102,yes
P10103,yes
P10104,yes
P10105,yes
P10106,yes
P10107,no
P10108,no
P10109,no
P10110,no
P10111,yes
P10112,yes
P10113,no
P10114,yes
P10115,no
P10116,yes
P10117,no
P10118,yes
P10119,no
P10120,yes
P10121,no
P10122,yes
P10123,no
P10124,no
P10125,no
P10126,yes
P10127,yes
P10128,no
P10129,no
P10130,yes
P10131,no
P10132,no
P10133,yes
P10134,yes
P10135,no
P10136,no
P10137,yes
P10138,no
P10139,yes
P10140,no
P10141,no
P10142,no
P10143,yes
P10144,no
P10145,yes
P10146,yes
P10147,no
P10148,no
P10149,yes
P10150,no
P10151,yes
P10152,yes
P10153,yes
P10154,no
P10155,yes
P10156,yes
P10157,no
P10158,yes
P10159,no
P10160,yes
P10161,no
P10162,yes
P10163,no
P10164,yes
P10165,yes
P10166,no
P10167,yes
P10168,no
P10169,no
P10170,no
P10171,yes
P10172,no
P10173,yes
P10174,no
P10175,yes
P10176,yes
P10177,yes
P10178,no
P10179,yes
P10180,yes
P10181,no
P10182,yes
P10183,no
P10184,yes
P10185,yes
P10186,yes
P10187,yes
P10188,no
P10189,no
P10190,yes
P10191,no
P10192,no
P10193,no
P10194,no
P10195,no
P10196,yes
P10197,no
P10198,yes
P10199,no
P10200,no
P10201,yes
P10202,yes
P10203,no
P10204,no
P10205,no
P10206,yes
P10207,yes
P10208,no
P10209,no
P10210,yes
P10211,no
P10212,no
P10213,no
P10214,yes
P10215,yes
P10216,no
P10217,yes
P10218,no
P10219,no
P10220,no
P10221,no
P10222,yes
P10223,no
P10224,yes
P10225,yes
P10226,yes
P10227,yes
P10228,no
P10229,no
P10230,yes
P10231,no
P10232,no
P10233,no
P10234,no
P10235,yes
P10236,yes
P10237,no
P10238,no
P10239,no
P10240,no
P10241,no
P10242,no
P10243,yes
P10244,yes
P10245,no
P10246,no
P10247,no
P10248,no
P10249,no
P10250,yes
P10251,yes
P10252,no
P10253,no
P10254,no
P10255,yes
P10256,no
